"Ativo","Nome","Classe","Pais Sede","Ativo /|Cancelado","Data do Bal| Mais recente| consolid:sim*","Setor|Economatica","Tipo de Ativo","Bolsa / Fonte","Setor Econ�mico|Bovespa","ID da|empresa","C�digo","Setor NAICS|ult disponiv","Subsetor Bovespa","Segmento Bovespa","Segmento listagem|Bovespa","Ativo Tot| Dez 2018| personalizado| consolid:sim*","Imobil| Dez 2018| personalizado| consolid:sim*","Lucro Liquido| Dez 2018| personalizado| no exerc�cio| consolid:sim*","PasCir| Dez 2018| personalizado| consolid:sim*","PasNoCir| Dez 2018| personalizado| consolid:sim*","Receita| Dez 2018| personalizado| no exerc�cio| consolid:sim*","Depr e Amor| Dez 2018| personalizado| no exerc�cio| consolid:sim*","CaixaEEqCx| Dez 2018| personalizado| consolid:sim*","DivPag| Dez 2018| personalizado| no exerc�cio| consolid:sim*","Qtd A��es|Outstanding|da empresa|31Dez18","Patrim Liq| Dez 2018| personalizado| consolid:sim*","Valor Mercado|da empresa|31Dez18|personalizado","EBIT| Dez 2018| personalizado| no exerc�cio| consolid:sim*","DesFin| Dez 2018| personalizado| no exerc�cio| consolid:sim*","Div Tt Bruta| Dez 2018| personalizado| consolid:sim*","FCL| Dez 2018| personalizado| de 12 meses| consolid:sim*","CapGir| Dez 2018| personalizado| consolid:sim*"
"PRIO3<XBSP>","Petrorio","ON","BR","ativo","2021-03-31","Petr�leo e Gas","A��o","Bovespa","Petr�leo g�s e biocombust�veis","02218","PRIO3","Extra��o de petr�leo e g�s","Petr�leo g�s e biocombust�veis","Explora��o refino e distribui��o","Novo Mercado",1604819907.1,47288564.771,213906312.54,387339828.01,166511251.4,886342144.43,80310792.241,160902442.56,0,12159762,1050968827.7,1259422307.2,177807175.23,253134563.79,292031841.02,80945594.135,698048208.96
"PTNT3<XBSP>","Pettenati","ON","BR","ativo","2021-03-31","Textil","A��o","Bovespa","Consumo c�clico","00953","PTNT3","Tecelagens","Tecidos vestu�rio e cal�ados","Fios e tecidos","Tradicional",500173029.98,255158510.6,4103082.7607,182870682.98,71098311.194,257523763.66,11682805.309,54373174.209,0,48046488,200202871.2,222568814.84,13458756.53,8554032.7831,118585574.17,-11926228.865,53049972.469
"PETZ3<XBSP>","Petz","ON","BR","ativo","2021-03-31","Com�rcio","A��o","Bovespa","Consumo c�clico","02508","PETZ3","Com�rcio atacadista de bens n�o dur�veis variados","Com�rcio","Produtos diversos","Novo Mercado",623330983.01,225056093.07,32260041.3,221978017,211570415.93,801758915.14,"-",167918645.83,0,"-",189782550.08,"-",55515643.256,16632644.887,268635484.28,-44451660.165,145232342.14
"PLPL3<XBSP>","Planoeplano","ON","BR","ativo","2021-03-31","Constru��o","A��o","Bovespa","Consumo c�clico","02507","PLPL3","Constru��o de edif�cios residenciais","Constru��o civil","Incorpora��es","Novo Mercado","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"PLAS3<XBSP>","Plascar Part","ON","BR","ativo","2021-03-31","Veiculos e pe�as","A��o","Bovespa","Consumo c�clico","01347","PLAS3","Ind�stria de autope�as","Autom�veis e motocicletas","Autom�veis e motocicletas","Tradicional",452354818.04,373942166.98,-268594286.89,798011757.87,191900194.91,362109584.97,42126623.055,316356.86491,0,12425251,-536976625.11,108973046.19,-131168029.5,136700620.35,464078815.51,-3683521.5162,-740755341.65
"PPAR3<XBSP>","Polpar","ON","BR","ativo","2021-03-31","Outros","A��o","Bovespa","Outros","01344","PPAR3","Administra��o de empresas e empreendimentos","Outros","Outros","Tradicional",51192387.602,0,326797.68554,100231.87799,13840351.819,0,0,86658.811181,-135730.66811,74000,37251803.905,"-",178538.03267,9396.7385618,0,290254.81335,2374242.6099
"FRTA3<XBSP>","Pomifrutas","ON","BR","ativo","2021-03-31","Agro e Pesca","A��o","Bovespa","Consumo n�o c�clico","01965","FRTA3","Cultivo de frutas e nozes","Agropecu�ria","Agricultura","Novo Mercado",37729993.49,28712256.717,-7835835.8785,68621249.47,40695186.547,5445932.0376,618096.58095,27146.133623,0,12006000,-71586442.528,10780314.347,-11880609.788,-16255313.63,50042853.252,20204031.99,-65082855.361
"PTBL3<XBSP>","Portobello","ON","BR","ativo","2021-03-31","Minerais n�o Met","A��o","Bovespa","Bens industriais","01377","PTBL3","Ind�stria de produtos de cer�mica e refrat�rios","Constru��o e engenharia","Produtos para constru��o","Novo Mercado",1693662938,478535175.75,140201427.51,421880150.8,893699790.72,1100660869.4,45524066.086,86266236.325,-31010281.336,158489000,378070467.46,858817959.13,255177832.38,71555120.066,621893907.41,-62925781.82,166843269.49
"POSI3<XBSP>","Positivo Tec","ON","BR","ativo","2021-03-31","Eletroeletr�nicos","A��o","Bovespa","Tecnologia da informa��o","02036","POSI3","Ind�stria de computadores e perif�ricos","Computadores e equipamentos","Computadores e equipamentos","Novo Mercado",1868415129.1,52982988.339,-481321.83078,1160900228.1,175129104.74,2037355959.4,34022458.086,410687591.09,0,85965000,531427328.95,201050112.47,78320771.83,117888349.75,637135417.36,-86751734.484,320380757.18
"PTCA3<XBSP>","Pratica","ON","BR","ativo","2021-03-31","Eletroeletr�nicos","A��o","Bovespa","Bens industriais","02454","PTCA3","Ind�stria de eletrodom�sticos","M�quinas e equipamentos","M�q. e equip. industriais","Bovespa Mais N�vel 2",113723506.4,29809586.964,6027485.7463,39115490.386,31610628.522,116485103.45,3523776.9607,7711590.113,-1873083.22,3728273,42997387.495,"-",11327246.295,8249292.3752,43912003.381,-2577838.6121,28797871.446
"PRNR3<XBSP>","Priner","ON","BR","ativo","2021-03-31","Constru��o","A��o","Bovespa","Bens industriais","02423","PRNR3","Constru��o de edif�cios residenciais","Servi�os diversos","Servi�os diversos","Novo Mercado",217154451.83,70959993.29,7758573.8058,119871061.58,28239287.542,341662281.86,15329212.84,3549879.0122,-2083987.7966,104873362,63855014.855,"-",15761462.814,16143596.849,70618578.456,-1769719.0958,-9912515.1006
"PFRM3<XBSP>","Profarma","ON","BR","ativo","2021-03-31","Com�rcio","A��o","Bovespa","Sa�de","02034","PFRM3","Com�rcio atacadista de rem�dios","Com�rcio e distribui��o","Medicamentos e outros produtos","Novo Mercado",3017631034.8,134584266.01,-10163094.795,1473960925.9,477442021.83,4459407087,35220020.212,239261845.42,0,122611000,1066228087,503102666.82,57333678.294,102987210.55,664046632.52,-91406252.319,565294218.81
"PRMN3B<XBSP>","Proman","ON","BR","cancelado","2021-03-31","Energia El�trica","A��o","Bovespa","-","01923","PRMN3B","Empresa de eletricidade, g�s e �gua","-","-","Balc�o Organizado",18232805.056,16015174.755,0,821692.58312,16262622.204,5317509.9439,774708.89032,0,0,100000,1148490.2687,"-",1429348.3435,1474243.8721,15469119.836,2466121.8314,1395937.7175
"PRPT3B<XBSP>","Prompt Part","ON","BR","ativo","2021-03-31","Outros","A��o","Bovespa","Outros","01833","PRPT3B","Administra��o de empresas e empreendimentos","Outros","Outros","Balc�o Organizado",10227.827883,0,-133230.09158,230.74213579,0,0,0,5748.7158357,0,72815796,9997.0857477,"-",-136079.39152,0,0,-134180.20625,9997.0857477
"QUAL3<XBSP>","Qualicorp","ON","BR","ativo","2021-03-31","Outros","A��o","Bovespa","Sa�de","02249","QUAL3","Outros servi�os ambulatoriais de sa�de","Servi�os m�dico-hospitalares an�lises e diagn�sticos","Servi�os m�dico-hospitalares an�lises e diagn�sticos","Novo Mercado",3705774037.2,56910825.058,414545474.31,1094077932,153412197.84,2017296010.8,337745930.04,143504903.15,-370517577.82,280535625,2458283907.4,3775509537.6,685077577.5,95092906.081,642868471.96,612547284.79,-69138070.092
"QUSW3<XBSP>","Quality Soft","ON","BR","ativo","2021-03-31","Software e Dados","A��o","Bovespa","Tecnologia da informa��o","02330","QUSW3","Editoras de software","Programas e servi�os","Programas e servi�os","Bovespa Mais",103649058.35,2690420.9368,3347281.1525,43853957.639,20218253.432,124740197.79,816414.7483,4642894.0687,0,830919,39576847.28,"-",10267247.201,6723816.4403,24125721.154,-2665579.0923,-6258023.2421
"LJQQ3<XBSP>","Quero-Quero","ON","BR","ativo","2021-03-31","Com�rcio","A��o","Bovespa","Consumo c�clico","02503","LJQQ3","Outras lojas de mercadorias variadas","Com�rcio","Produtos diversos","Novo Mercado",1218140983,56215466.405,20291734.883,594129677.21,479243063.39,1232539918.8,12966455.133,156542355.86,0,"-",144768242.45,"-",79385735.534,59174394.97,256310661.42,28228846.722,348486402.22
"RADL3<XBSP>","RaiaDrogasil","ON","BR","ativo","2021-03-31","Com�rcio","A��o","Bovespa","Sa�de","00525","RADL3","Loja de artigos para sa�de e cuidados pessoais","Com�rcio e distribui��o","Medicamentos e outros produtos","Novo Mercado",7676096543.3,1615153187.3,524595900.02,3041875664.3,943634059.44,15453923222,434086514.19,252216815.65,-181275615.84,329339428,3654137914.7,19651449794,753315648.86,161244901.47,880317790.93,-20988137.619,1687633364.1
"RAPT4<XBSP>","Randon Part","PN","BR","ativo","2021-03-31","Veiculos e pe�as","A��o","Bovespa","Bens industriais","01410","RAPT4","Ind�stria de carrocerias e trailers","Material de transporte","Material rodovi�rio","N�vel 1",6095500384.1,1545259201.8,158407086.43,1657912524.1,2302480761.6,4450506287.4,127631723.55,1283334511.1,-96738379.411,342431000,1594639062.9,3010210263.3,456775461.49,480486565.13,2963934938.4,216946679.5,1992286069
"RCSL4<XBSP>","Recrusul","PN","BR","ativo","2021-03-31","Veiculos e pe�as","A��o","Bovespa","Bens industriais","01257","RCSL4","Ind�stria de carrocerias e trailers","Material de transporte","Material rodovi�rio","Tradicional",42785438.836,1704986.0079,-13622138.668,31094851.983,78437709.021,4658694.1625,316356.86491,2963104.8931,0,5081000,-66540393.92,9633828.7165,-5206837.2453,8421565.9155,0,-41636948.567,-15086985.801
"RDOR3<XBSP>","Rede D Or","ON","BR","ativo","2021-03-31","Outros","A��o","Bovespa","Sa�de","02482","RDOR3","Laborat�rio de exames m�dicos","Servi�os m�dico-hospitalares an�lises e diagn�sticos","Servi�os m�dico-hospitalares an�lises e diagn�sticos","Novo Mercado",19867737334,5215013451.9,1221538426.1,2277392513.7,12863026275,11396042950,410605108.61,200472108.64,-1320906848.2,881467500,4526637619.2,"-",2377356062.6,1644534700.6,12368806899,-536454584.08,6132436875.3
"REDE3<XBSP>","Rede Energia","ON","BR","ativo","2021-03-31","Energia El�trica","A��o","Bovespa","Utilidade p�blica","00319","REDE3","Gera��o, transmiss�o e distribui��o de energia el�trica","Energia el�trica","Energia el�trica","Tradicional",17242566306,44510262.403,417177605.19,3118003863.8,9581786446.1,10513425046,638117898.58,154430177.85,-192336621.21,2057874630,3401832352.1,14911214515,1233965090.8,809508145.46,6973489872.1,-431098351.33,1634726593.7
"RNEW4<XBSP>","Renova","PN","BR","ativo","2021-03-31","Energia El�trica","A��o","Bovespa","Utilidade p�blica","02163","RNEW4","Gera��o, transmiss�o e distribui��o de energia el�trica","Energia el�trica","Energia el�trica","N�vel 2",2744249631.6,249949069.41,-894044337.8,2292147481.5,531962943.05,741084227.49,11883742.034,15587101.109,0,41719724,-79860792.872,319282766.11,-557653626.28,333665657.34,430429094.72,21595793.379,-477838773.01
"RSUL4<XBSP>","Riosulense","PN","BR","ativo","2021-03-31","Veiculos e pe�as","A��o","Bovespa","Bens industriais","01343","RSUL4","Ind�stria de autope�as","Material de transporte","Material rodovi�rio","Tradicional",181597193.12,105191267.78,12565527.621,118546121.44,83847098.187,151585054.23,5854168.124,72041.662307,0,583000,-20796026.519,38068207.025,27404021.892,15311463.445,9041750.6606,13744296.269,-72993865.148
"RDNI3<XBSP>","Rni","ON","BR","ativo","2021-03-31","Constru��o","A��o","Bovespa","Consumo c�clico","02045","RDNI3","Constru��o de edif�cios residenciais","Constru��o civil","Incorpora��es","Novo Mercado",1244166816.6,18912502.479,-27245321.419,235880063.62,354375025.05,190655649.09,6384561.8117,94598011.183,-616008.41683,42189000,642422648.92,242268279.72,-35664799.17,30690792.225,331557655.66,-8642911.3127,262204504.66
"RSID3<XBSP>","Rossi Resid","ON","BR","ativo","2021-03-31","Constru��o","A��o","Bovespa","Consumo c�clico","01630","RSID3","Constru��o de edif�cios residenciais","Constru��o civil","Incorpora��es","Novo Mercado",2654313446.9,13178403.791,-641117546.35,1038404344.1,1872031829.3,155280060.65,11533974.543,49457123.215,0,16818913,-247912065.31,93069724.475,-457762119.04,186922011.63,1675015632.3,95818543.114,269978739.7
"RAIL3<XBSP>","Rumo S.A.","ON","BR","ativo","2021-03-31","Transporte Servi�","A��o","Bovespa","Bens industriais","01745","RAIL3","Transporte ferrovi�rio","Transporte","Transporte ferrovi�rio","Novo Mercado",28330240663,12442135914,276010401.77,2582346958.5,17087626616,6875213559.8,1557045844.2,147765802.05,-3493498.5809,1559015898,8382099613.5,27671589080,1827919362.2,2282559675.9,11061403164,739175645.49,1671231878.9
"SBSP3<XBSP>","Sabesp","ON","BR","ativo","2021-03-31","Outros","A��o","Bovespa","Utilidade p�blica","01444","SBSP3","�gua, esgoto e outros sistemas","�gua e saneamento","�gua e saneamento","Novo Mercado",45485558251,279408888.89,2960043644.5,5636614832.8,19435376687,16794158118,1453927079.3,3162723986.7,-682195911.01,683509869,20413566731,22479672402,5404852628.8,1799864877.2,13732598374,1741369135.6,212585548.72
"SAPR11<XBSP>","Sanepar","UNT N2","BR","ativo","2021-03-31","Outros","A��o","Bovespa","Utilidade p�blica","01862","SAPR11","�gua, esgoto e outros sistemas","�gua e saneamento","�gua e saneamento","N�vel 2",11256584909,176210773.76,931829667.64,1418732117,3868639354,4345683580.6,283350298.67,341022259.56,-311551999.26,503735173,5969213438.3,6517545325.5,1431061682.1,276673393.88,2893483413.1,398814289.88,-307275439.13
"SNSY5<XBSP>","Sansuy","PNA","BR","ativo","2021-03-31","Outros","A��o","Bovespa","Materiais b�sicos","01269","SNSY5","Ind�stria de produtos de pl�stico","Materiais diversos","Materiais diversos","Tradicional",387706300.81,139749339.97,-157431913.78,320214748.13,1167675276.6,441809589.21,14227706.264,6724932.564,0,192910,-1091331996.2,9478634.438,-84760669.991,81544897.239,89179225.279,-2732362.7573,-110663301.87
"CTSA4<XBSP>","Santanense","PN","BR","ativo","2021-03-31","Textil","A��o","Bovespa","Consumo c�clico","00408","CTSA4","Tecelagens","Tecidos vestu�rio e cal�ados","Fios e tecidos","Tradicional",657076340.67,140140870.75,74952563.097,234612548,132613039.07,456700287.58,11851375.49,4782939.9279,-12418312.05,39299000,289850753.59,194877060.8,125542515.34,31731742.041,299321621.98,-123005395.93,54705723.743
"STBP3<XBSP>","Santos Brp","ON","BR","ativo","2021-03-31","Transporte Servi�","A��o","Bovespa","Bens industriais","01789","STBP3","Atividades auxiliares ao transporte aqu�tico","Transporte","Servi�os de apoio e armazenagem","Novo Mercado",2984332125.6,248778653.42,3110320.4639,312762090.37,1271323391.1,962137281.75,129639493.36,264844988.2,-2157073.541,663059000,1400246644.1,2928378274.8,68250600.338,86067860.733,237419040.58,4233752.7632,114945082.41
"SCAR3<XBSP>","Sao Carlos","ON","BR","ativo","2021-03-31","Outros","A��o","Bovespa","Financeiro","01378","SCAR3","Locadora de im�veis","Explora��o de im�veis","Explora��o de im�veis","Novo Mercado",2843499028.4,10986875.542,16344060.605,174450451.4,1203463277.4,385495979.09,42339615.795,9928176.3315,-25920381.282,56042000,1462009318.5,1900484276.7,157914279.69,140288086.32,1292948418.7,227616154.1,201050530.1
"SMTO3<XBSP>","Sao Martinho","ON","BR","ativo","2021-03-31","Outros","A��o","Bovespa","Consumo n�o c�clico","02051","SMTO3","Outras outras ind�strias","Alimentos processados","A��car e �lcool","Novo Mercado",9884594258.1,5493445080,238504885.93,1248841172,5143700558.9,2335268070.6,288345187.26,159345716.2,-187934771.24,350802666,3492052527.2,6662392564.8,483202222.57,301424403.26,4464603483.4,248770300.77,2278750864.5
"SLED4<XBSP>","Saraiva Livr","PN","BR","ativo","2021-03-31","Outros","A��o","Bovespa","Consumo c�clico","01047","SLED4","Editoras de jornais, revistas, livros e similares","Com�rcio","Produtos diversos","N�vel 2",1021815968.3,53857929.108,-315030880.69,835303236.89,60264416.643,1509139182.8,40121985.495,99629442.642,0,26542000,126235785.83,60444521.569,-214739490.02,71748275.247,180491510.21,199541831.52,-330349652.71
"SCLO4<XBSP>","Schlosser","PN","BR","cancelado","2021-03-31","Textil","A��o","Bovespa","Consumo c�clico","00354","SCLO4","Tecelagens","Tecidos vestu�rio e cal�ados","Fios e tecidos","Tradicional",20699970.97,4353822.2003,32838469.027,181147193.75,1551505.9448,1052434.7189,0,3132.2461873,0,960000,-161998728.72,"-",-2046400.8423,5922033.458,28018986.227,-21902753.505,-178517151.03
"SHUL4<XBSP>","Schulz","PN","BR","ativo","2021-03-31","Veiculos e pe�as","A��o","Bovespa","Bens industriais","01466","SHUL4","Ind�stria de autope�as","M�quinas e equipamentos","Motores compressores e outros","Tradicional",1348112494.5,439124210.14,73310222.013,314849210.41,468721848.45,988314507.22,35457026.84,37608879.97,-18347654.083,88950864,564541435.64,649175290.76,91959615.812,217660831.63,537850521.8,-51615240.838,554496322.12
"SEQL3<XBSP>","Sequoia Log","ON","BR","ativo","2021-03-31","Transporte Servi�","A��o","Bovespa","Bens industriais","02516","SEQL3","Transporte rodovi�rio","Servi�os diversos","Servi�os diversos","Novo Mercado",330809048.82,40370477.025,-664036.1917,128103648.64,109051239.17,378409794.13,23352983.49,52736584.973,0,"-",93654160.999,"-",17210648.717,18697421.574,127930331.02,-28399032.098,7039201.2649
"SEER3<XBSP>","Ser Educa","ON","BR","ativo","2021-03-31","Outros","A��o","Bovespa","Consumo c�clico","02322","SEER3","Escola de ensino superior","Diversos","Servi�os educacionais","Novo Mercado",2536660015.6,720302818.12,210151793.44,425218081.15,576074366.1,1318138986.7,79713577.302,328604991.59,-61112211.278,128721560,1535367568.3,2089855807.1,246074480.88,105943006.87,319716720.99,265280370.42,768834884.63
"CSNA3<XBSP>","Sid Nacional","ON","BR","ativo","2021-03-31","Siderur & Metalur","A��o","Bovespa","Materiais b�sicos","00403","CSNA3","Transforma��o de a�o em produtos de a�o","Siderurgia e metalurgia","Siderurgia","Tradicional",49413818867,18842406985,5297814379.9,11942786963,27016178817,23981400822,1329138391.2,2347100652.6,-524131283.5,1380114547,9086369507.5,12738023128,7252778691.5,2929858188,30097830875,699496350.78,601319226.28
"SIMH3<XBSP>","Simpar","ON","BR","ativo","2021-03-31","Transporte Servi�","A��o","Bovespa","Financeiro","02500","SIMH3","Transporte rodovi�rio","Holdings diversificadas","Holdings diversificadas","Novo Mercado",16573710631,7600298273.7,137060828.66,4213370193.1,11056805027,8431368802,664889206.74,720754905.66,0,205114532,786345184.9,1459481008.9,1003067386.7,1043067214.6,12530402612,-2648721343.3,3294958024
"SQIA3<XBSP>","Sinqia","ON","BR","ativo","2021-03-31","Software e Dados","A��o","Bovespa","Tecnologia da informa��o","02279","SQIA3","Editoras de software","Programas e servi�os","Programas e servi�os","Novo Mercado",174810659.71,7137344.9787,2846167.7022,35117700.169,50580555.514,148373457.81,7516346.7673,2419138.1386,"-",11517563,89112404.027,304359860.37,8435138.9823,5226674.8045,15252994.849,"-",18884312.263
"SLCE3<XBSP>","SLC Agricola","ON","BR","ativo","2021-03-31","Agro e Pesca","A��o","Bovespa","Consumo n�o c�clico","02074","SLCE3","Agricultura","Agropecu�ria","Agricultura","Novo Mercado",6009252941.3,2907001143.5,398056286.3,1973514517.6,1117786947.5,2947932292.6,116134291.88,534891593.23,-220401547.05,94080165,2712700604,4111799495.9,686752285.13,375119891.55,1675825840,225237735.16,722332513.65
"SMFT3<XBSP>","Smart Fit","ON","BR","ativo","2021-03-31","Outros","A��o","Bovespa","Consumo c�clico","02426","SMFT3","Outras ind�strias da recrea��o","Viagens e lazer","Atividades esportivas","Novo Mercado",4018569538.2,1798499217.9,367025123.32,934582912.04,1824274471.7,1211169647.1,192326180.39,696173037.58,-1641297.0021,18372000,1232779013.6,"-",527471302.02,161698033.09,1888745495,-440887664.74,-748606.83789
"SMLS3<XBSP>","Smiles","ON","BR","cancelado","2021-03-31","Outros","A��o","Bovespa","Consumo c�clico","02425","SMLS3","Outros servi�os de apoio","Diversos","Programas de fideliza��o","Novo Mercado",2751289877,3042455.1299,674312047.36,1407092690.2,285257836.6,1030972568,18123176.439,303671267.85,-483095726.2,124007953,1058939350.1,5647966927.5,774676523.77,2428534.8772,0,487739803.21,1062985168.1
"SOND5<XBSP>","Sondotecnica","PNA","BR","ativo","2021-03-31","Outros","A��o","Bovespa","Bens industriais","01088","SOND5","Consultoria administrativa, cient�fica e t�cnica","Constru��o e engenharia","Engenharia consultiva","Tradicional",83961947.214,584685.95496,7278296.0571,11919240.824,8724349.7136,51016981.816,432249.97384,4840364.4414,-4064611.469,2431000,63293298.706,43908992.475,1058699.2113,5611941.0855,0,1791644.8191,31165849.563
"SGPS3<XBSP>","Springs","ON","BR","ativo","2021-03-31","Textil","A��o","Bovespa","Consumo c�clico","02096","SGPS3","Ind�stria de roupas de tecido","Tecidos vestu�rio e cal�ados","Fios e tecidos","Novo Mercado",3366166508.8,677798237.36,116486147.54,1195540782.7,787173141.98,1431266322.2,82862528.802,145622301.57,0,50000000,1383452584.2,360208311.53,272917830.71,230694108.02,1141579489.5,-131111649.07,356794163.19
"AHEB3<XBSP>","SPturis","ON","BR","ativo","2021-03-31","Outros","A��o","Bovespa","Consumo c�clico","00941","AHEB3","Outros servi�os de apoio","Viagens e lazer","Produ��o de eventos e shows","Tradicional",266522828.07,239530174.51,-57468364.88,34582086.071,190126299.48,81553249.896,7707413.7848,15021208.632,0,7521000,41814442.518,589149903.51,-54709900.071,5893843.2424,0,-43356551.724,-10704973.386
"STTR3<XBSP>","Stara","ON","BR","ativo","2021-03-31","M�quinas Indust","A��o","Bovespa","Bens industriais","02420","STTR3","Industria de m�quinas agr�colas, de constru��o e minera��o","M�quinas e equipamentos","M�q. e equip. constru��o e agr�colas","Bovespa Mais",741493507.66,183349162.82,91482470.309,164006498.53,120944377.94,882599110.24,25758548.562,110955644.85,-14022022.098,297498383,456230450.65,"-",107007970.57,25235463.449,149863362.91,103322360.89,330136659.97
"STKF3<XBSP>","Statkraft","ON","BR","ativo","2021-03-31","Energia El�trica","A��o","Bovespa","Utilidade p�blica","02259","STKF3","Gera��o, transmiss�o e distribui��o de energia el�trica","Energia el�trica","Energia el�trica","Tradicional",2343161331,1533181260.5,77921932.482,330996983.59,732316026.33,328411836.41,69090042.317,272683956.32,-19789531.411,218370694,1279841012.5,"-",128180910.72,49358979.501,632839019.67,-417344658.32,96055549.743
"OPSE3B<XBSP>","Sudeste S/A","ON","BR","ativo","2021-03-31","Outros","A��o","Bovespa","Outros","01658","OPSE3B","Administra��o de empresas e empreendimentos","Outros","Outros","Balc�o Organizado",14212.045033,0,-133345.98468,207.77233042,0,0,0,9908.3387724,0,93178324,14004.272703,"-",-135793.31304,0,0,-133773.01425,14004.272703
"OPTS3B<XBSP>","Sul 116 Part","ON","BR","ativo","2021-03-31","Telecomunica��es","A��o","Bovespa","Outros","01643","OPTS3B","Telecomunica��es","Outros","Outros","Balc�o Organizado",11486990.85,0,-938629.77411,5220.4103121,42807.364559,0,0,5582706.7878,0,83596903000,11438963.075,"-",-1308234.8242,20881.641248,0,-728769.27957,5719481.5379
"SULT3<XBSP>","Sultepa","ON","BR","cancelado","2021-03-31","Constru��o","A��o","Bovespa","Bens industriais","01303","SULT3","Constru��o de estradas, ruas, pontes e t�neis","Constru��o e engenharia","Constru��o pesada","Tradicional",1482482723.7,141593188.9,43702142.887,94057176.675,1134171727.3,133527654.96,3164612.7312,2248952.7625,0,12600000,249479232.49,"-",-24342773.285,16915173.493,5232939.2968,1594313.3093,-13489540.246
"NEMO5<XBSP>","Suzano Hold","PNA","BR","ativo","2021-03-31","Outros","A��o","Bovespa","Materiais b�sicos","00906","NEMO5","Administra��o de empresas e empreendimentos","Madeira e papel","Papel e celulose","Tradicional",56386505840,17770774730,104914586.04,6330913743.1,37467730516,14030016634,1632217664.5,4599185661.3,-258906249.43,172927000,4247001120.4,"-",5211661948.5,5534529709.1,37312892102,2673539173.9,25849212472
"SUZB3<XBSP>","Suzano S.A.","ON","BR","ativo","2021-03-31","Papel e Celulose","A��o","Bovespa","Materiais b�sicos","01398","SUZB3","Ind�stria de papel, celulose e papel�o","Madeira e papel","Papel e celulose","Novo Mercado",56310106179,17770547120,332372039.67,6325757021.8,37428286140,14029674175,1632133093.9,4580860977,-219471269.93,1093784000,12541521042,43487369694,5226423180.7,5535952793,37312892102,2967942125.3,25830813658
"TAEE11<XBSP>","Taesa","UNT N2","BR","ativo","2021-03-31","Energia El�trica","A��o","Bovespa","Utilidade p�blica","02025","TAEE11","Gera��o, transmiss�o e distribui��o de energia el�trica","Energia el�trica","Energia el�trica","N�vel 2",8996118009.9,24241497.325,1118530333.9,675317498.38,3547203029.9,1707321619.5,6682125.1995,21788948.561,-1002531772.6,1033497000,4773597481.6,8737399047.9,1492885957.4,286182893.31,3445423822.3,1175705311.7,1337329215
"TASA4<XBSP>","Taurus Armas","PN","BR","ativo","2021-03-31","Siderur & Metalur","A��o","Bovespa","Bens industriais","00617","TASA4","Outras ind�strias de produtos de metal","M�quinas e equipamentos","Armas e muni��es","N�vel 2",961762456.29,150795728.19,-62500840.421,559237498.77,827427725.89,882548994.3,35738928.997,27945900.483,0,64688212,-424902768.37,309420809.52,48286707.223,221014423.22,852692423.64,15648701.951,84143617.492
"TENE7<XBSP>","Tec Blumenau","PNC","BR","cancelado","2021-03-31","Textil","A��o","Bovespa","Consumo c�clico","01121","TENE7","Ind�stria de roupas de tecido","Tecidos vestu�rio e cal�ados","Fios e tecidos","Tradicional",18250554.451,14236058.921,2377374.8561,283990.32098,82220418.333,0,666124.35582,0,"-",120679.1,-64253854.203,"-",13345456.921,11232234.827,243271.12054,"-",-283990.32098
"SJOS4<XBSP>","Tecel S Jose","PN","BR","cancelado","2021-03-31","Textil","A��o","Bovespa","Consumo c�clico","00598","SJOS4","Tecelagens","Tecidos vestu�rio e cal�ados","Fios e tecidos","Tradicional",4859157.9185,590950.44733,25812840.829,161589448.55,737121.93607,0,"-",30278.37981,0,12552000,-157467412.57,"-",1811482.3783,11371097.741,22394516.157,"-",-158297457.81
"TECN3<XBSP>","Technos","ON","BR","ativo","2021-03-31","Outros","A��o","Bovespa","Consumo c�clico","02251","TECN3","Outras ind�strias","Tecidos vestu�rio e cal�ados","Acess�rios","Novo Mercado",827404756.09,38336605.168,15002415.154,143164532.4,198023736.2,319171710.15,11779333.828,72940616.963,0,77298415,486216487.48,198536485.84,-3029926.1451,82089908.076,111010981.2,62327522.798,267059486.25
"TCSA3<XBSP>","Tecnisa","ON","BR","ativo","2021-03-31","Constru��o","A��o","Bovespa","Consumo c�clico","02043","TCSA3","Constru��o de edif�cios residenciais","Constru��o civil","Incorpora��es","Novo Mercado",2021864913.9,4905097.5292,-289265023.56,552246325.28,652616022.1,183688489.49,8036299.6344,15176776.859,0,331192000,806040748.93,501397858.3,-226250494.76,91452191.929,635490988.11,79806500.605,191268525.26
"TCNO4<XBSP>","Tecnosolo","PN","BR","ativo","2021-03-31","Outros","A��o","Bovespa","Bens industriais","01120","TCNO4","Consultoria administrativa, cient�fica e t�cnica","Constru��o e engenharia","Engenharia consultiva","Tradicional",238825419.12,20797070.601,-1226796.4233,136505377,101135008.97,2570530.0377,"-",2088.1641248,0,6620000,1185033.1408,10848628.636,-1224708.2592,2088.1641248,35986376.445,1044.0820624,-94837105.976
